id,key,value,type 
3596782640,power,tower,regular
3596782641,power,tower,regular
3596782642,power,tower,regular
3596782643,power,tower,regular
3596782644,power,tower,regular
3596782645,power,tower,regular
3596782646,power,tower,regular
3596782647,power,tower,regular
3596782648,power,tower,regular
3656678438,power,tower,regular
3656678442,power,tower,regular
3656678443,power,tower,regular
3656678445,power,tower,regular
3656678446,power,tower,regular
3656678447,power,tower,regular
3656678448,power,tower,regular
3656678449,power,tower,regular
3656678450,power,tower,regular
3656678451,power,tower,regular
3656678453,power,tower,regular
3656678454,power,tower,regular
3656678455,power,tower,regular
3656678456,power,tower,regular
3656678457,power,tower,regular
3656678459,power,tower,regular
3656678461,power,tower,regular
3656678462,power,tower,regular
3656678477,power,tower,regular
3656678483,power,tower,regular
3660373565,name,Pandit Deendayal Petroleum Univeristy,regular
3660373565,amenity,university,regular
3660373565,operator,GERMI and GSFC,regular
3662720873,power,tower,regular
3678203340,name,Amba School for Excellence,regular
3678203340,amenity,school,regular
3695255207,natural,grassland,regular
3696583382,highway,residential,regular
3706061816,natural,grassland,regular
3706061841,natural,grassland,regular
3706315790,natural,grassland,regular
3707550598,natural,grassland,regular
3711405941,water,pond,regular
3714766602,name,Satva Residency,regular
3714766602,natural,grassland,regular
3726084462,name,IndiaNIC Office,regular
3726084462,city,Ahemedabad,addr
3726084462,street,"2nd Floor, Dev Arc Mall, Satellite Rd, Off S.G Highway, Near Iskcon Bridge",addr
3726084462,postcode,380015,addr
3726084462,housenumber,201,addr
3727528163,name,Baloon ride,regular
3727528263,name,mahalaxmi 5 ways,regular
3727528263,highway,crossing,regular
3727529631,name,GCS Hospital,regular
3727529631,amenity,hospital,regular
3727529632,name,Syed Quttbuddin Aibak Dargah Helipad,regular
3727529784,name,badshah dairy,regular
3727529859,name,shalimar complex,regular
3727541205,name,Asarwa Railway Station,regular
3727541205,railway,station,regular
3774861427,name,murlidhar,regular
3774861428,name,Spin hospital,regular
3774861429,name,Adidas,regular
3774861429,shop,shoes,regular
3774861430,name,sakuntal hat,regular
3774861431,name,R kumar,regular
3774861432,name,saswat bank,regular
3774861433,name,ice cream parler,regular
3774861434,name,panddi restarunt,regular
3774861435,name,chennai express,regular
3774861436,name,CCD,regular
3774861437,name,amul parler,regular
3774861438,name,Mausmi badra,regular
3774861439,name,art gallery,regular
3774861440,name,butique,regular
3774861455,name,child care hospital,regular
3774861456,name,temple,regular
3775157495,natural,tree,regular
3775157496,natural,tree,regular
3775157499,natural,tree,regular
3775157500,natural,tree,regular
3775157501,natural,tree,regular
3775157502,natural,tree,regular
3775157504,natural,tree,regular
3775157505,natural,tree,regular
3775157506,natural,tree,regular
3775157508,natural,tree,regular
3775157509,natural,tree,regular
3775157510,name,park,regular
3775157510,natural,tree,regular
3775157511,natural,tree,regular
3775187616,name,CHANDLODIA MARKET,regular
3775187616,amenity,marketplace,regular
3775189516,name,TORRENT POWER OFFICE,regular
3775189517,name,SOMNATH CHAWK,regular
3775189518,name,SHAYONA SCHOOL,regular
3775189518,building,school,regular
3775189519,name,RC TECHNICAL INSTITUTE,regular
3775189519,amenity,college,regular
3775189520,name,SOLA POLICE STATION,regular
3775189520,amenity,police,regular
3775296129,shop,greengrocer,regular
3775296130,shop,greengrocer,regular
3775296131,shop,greengrocer,regular
3775296132,shop,greengrocer,regular
3775296133,shop,greengrocer,regular
3775296134,shop,greengrocer,regular
3775296135,shop,greengrocer,regular
3775296136,shop,greengrocer,regular
3775296137,shop,greengrocer,regular
3775296138,shop,greengrocer,regular
3775296139,shop,greengrocer,regular
3775296140,shop,greengrocer,regular
3775296141,shop,greengrocer,regular
3775296142,shop,greengrocer,regular
3775296143,shop,greengrocer,regular
3775296144,shop,greengrocer,regular
3775296145,shop,greengrocer,regular
3775296146,shop,greengrocer,regular
3775296147,shop,greengrocer,regular
3775296148,shop,greengrocer,regular
3775296149,shop,greengrocer,regular
3776081324,natural,tree,regular
3776081325,natural,tree,regular
3776081326,natural,tree,regular
3776081327,natural,tree,regular
3776081328,natural,tree,regular
3776081329,natural,tree,regular
3776081330,natural,tree,regular
3776081331,natural,tree,regular
3776081332,natural,tree,regular
3776081333,natural,tree,regular
3776081334,natural,tree,regular
3776081336,natural,tree,regular
3776081337,natural,tree,regular
3776081338,natural,tree,regular
3776081339,natural,tree,regular
3776081340,natural,tree,regular
3776081341,natural,tree,regular
3776081342,natural,tree,regular
3776081343,natural,tree,regular
3776081345,natural,tree,regular
3776081346,natural,tree,regular
3776081348,natural,tree,regular
3776081349,natural,tree,regular
3776081350,natural,tree,regular
3776081351,natural,tree,regular
3776081352,natural,tree,regular
3776081353,natural,tree,regular
3776081354,natural,tree,regular
3776081355,natural,tree,regular
3776081356,natural,tree,regular
3776086457,natural,tree,regular
3776086458,natural,tree,regular
3776086459,natural,tree,regular
3776086460,natural,tree,regular
3776086461,natural,tree,regular
3776086462,natural,tree,regular
3776086463,natural,tree,regular
3776086464,natural,tree,regular
3776086465,natural,tree,regular
3776086466,natural,tree,regular
3776086467,natural,tree,regular
3776238843,natural,tree,regular
3776238844,natural,tree,regular
3776238845,natural,tree,regular
3776238846,natural,tree,regular
3776238960,name,choice restaurant,regular
3776238973,name,waah,regular
3776238973,amenity,restaurant,regular
3776238974,name,havmor,regular
3776238974,amenity,restaurant,regular
3776238974,cuisine,regional,regular
3776238975,name,kenzer,regular
3776238975,building,commercial,regular
3776238976,amenity,restaurant,regular
3776238977,name,choice,regular
3776238977,amenity,restaurant,regular
3776238977,cuisine,pizza,regular
3776238978,name,chocolate room,regular
3776238978,amenity,cafe,regular
3776238979,name,purohit,regular
3776238979,amenity,restaurant,regular
3776240729,natural,tree,regular
3776249735,name,cricket ground,regular
3776265376,highway,street_lamp,regular
3776265376,natural,tree,regular
3776335730,natural,tree,regular
3776335731,natural,tree,regular
3776335732,natural,tree,regular
3776335733,natural,tree,regular
3776335734,natural,tree,regular
3776335735,natural,tree,regular
3776335736,natural,tree,regular
3776335738,natural,tree,regular
3776335739,natural,tree,regular
3776335740,natural,tree,regular
3776335741,natural,tree,regular
3776335742,natural,tree,regular
3776335743,natural,tree,regular
3776335744,natural,tree,regular
3776335745,natural,tree,regular
3776335746,natural,tree,regular
3776335747,natural,tree,regular
3776335748,natural,tree,regular
3776335749,natural,tree,regular
[phone],name,Give Me Xpert,regular
[phone],phone,[phone],regular
[phone],website,http://www.givemexpert.com/,regular
3777957267,city,Ahmedabad,addr
3777957267,street,"Prasang Party Plot Rd, Chanakyapuri",addr
3777957267,postcode,380054,addr
3777957267,housenumber,"TF-304, Unique Metropolis",addr
3779275172,natural,tree,regular
3779275173,natural,tree,regular
3779275174,natural,tree,regular
3779275175,natural,tree,regular
3779275177,natural,tree,regular
3779275178,natural,tree,regular
3779275179,natural,tree,regular
3779275180,natural,tree,regular
3779275185,natural,tree,regular
3779275186,natural,tree,regular
3779275187,natural,tree,regular
3779275188,natural,tree,regular
3779275189,natural,tree,regular
3779275191,natural,tree,regular
3779275192,natural,tree,regular
3779275193,natural,tree,regular
3779275194,natural,tree,regular
3779275196,natural,tree,regular
3779275197,natural,tree,regular
3779275198,natural,tree,regular
3779275199,highway,street_lamp,regular
3779275199,natural,tree,regular
3779275200,natural,tree,regular
3779275201,natural,tree,regular
3779275202,natural,tree,regular
3779275212,natural,tree,regular
3779275213,natural,tree,regular
3779275214,natural,tree,regular
3779275215,natural,tree,regular
3779275216,natural,tree,regular
3779275217,natural,tree,regular
3779275219,natural,tree,regular
3779275220,natural,tree,regular
3779275221,natural,tree,regular
3779332743,natural,tree,regular
3779332744,natural,tree,regular
3779332745,natural,tree,regular
3779332746,natural,tree,regular
3779332747,natural,tree,regular
3779332749,natural,tree,regular
3779332750,natural,tree,regular
3779332752,natural,tree,regular
3779332753,natural,tree,regular
3779332756,natural,tree,regular
3779333457,natural,tree,regular
3779333459,natural,tree,regular
3779333460,natural,tree,regular
3779333461,natural,tree,regular
3779337258,natural,tree,regular
3779337259,natural,tree,regular
3779614561,name,Cept University Entrance,regular
3779614561,barrier,gate,regular
3783072126,natural,tree,regular
3803488215,natural,tree,regular
3806490634,name,Orchir white field,regular
3806490634,building,residential,regular
3806490634,designation,Residential appartments,regular
3806506673,name,Orchir white field,regular
3806506673,building,residential,regular
3806506673,designation,Residential Appartments,regular
3806506675,name,Orchir white field,regular
3806506675,building,residential,regular
3806506675,designation,Residential Appartments,regular
3806506679,name,Orchir white field,regular
3806506679,building,residential,regular
3806506679,designation,Residential Appartments,regular
3806506680,name,Orchir white field,regular
3806506680,building,residential,regular
3806506680,designation,Residential Appartments,regular
3806506683,name,Palm Greens,regular
3806506683,building,residential,regular
3806506683,designation,Residential Appartments,regular
3806506685,name,Orchir white field,regular
3806506685,building,residential,regular
3806506685,designation,Residential Appartments,regular
3806506696,name,Palm Greens,regular
3806506696,building,residential,regular
3806506696,designation,Residential Appartments,regular
3806506701,name,Atulyam,regular
3806506701,building,residential,regular
3806506701,designation,Residential Appartments,regular
3806506704,name,Orchir white field,regular
3806506704,building,residential,regular
3806506704,designation,Residential Appartments,regular
3806506707,name,Orchir white field,regular
3806506707,building,residential,regular
3806506707,designation,Residential Appartments,regular
3806506708,name,Orchir white field,regular
3806506708,building,residential,regular
3806506708,designation,Residential Appartments,regular
3806506710,name,Orchir white field,regular
3806506710,building,residential,regular
3806506710,designation,Residential Appartments,regular
3806506720,name,Orchir white field,regular
3806506720,building,residential,regular
3806506720,designation,Residential Appartments,regular
3806506724,name,Orchir white field,regular
3806506724,building,residential,regular
3806506724,designation,Residential Appartments,regular
3806506727,name,Palm Greens,regular
3806506727,building,residential,regular
3806506727,designation,Residential Appartments,regular
3806506729,name,Orchir white field,regular
3806506729,building,residential,regular
3806506729,designation,Residential Appartments,regular
3806506734,name,Palm Greens,regular
3806506734,building,residential,regular
3806506734,designation,Residential Appartments,regular
3806506755,name,Palm Greens,regular
3806506755,building,residential,regular
3806506755,designation,Residential Appartments,regular
3806507058,name,Orchir white field,regular
3806507058,building,residential,regular
3806507058,designation,Residential Appartments,regular
3806507060,name,Palm Greens,regular
3806507060,building,residential,regular
3806507060,designation,Residential Appartments,regular
3808256130,name,Shri V R Shah school,regular
3808256130,building,school,regular
3808256132,name,Temple Avenue Building,regular
3808256132,building,residential,regular
3808256133,name,manegbaug,regular
3808256133,leisure,park,regular
3808256134,amenity,bank,regular
3808256134,brand,HDFC,regular
3808256134,wikidata,Q631047,brand
3808256134,name,HDFC Bank,regular
3808256134,short_name,HDFC,regular
3808256134,website,https://www.hdfcbank.com,regular
3808256134,wikidata,Q631047,regular
3808256134,wikipedia,en:HDFC Bank,regular
3808291109,name,Ecumen,regular
3808291109,city,Ahmadabad,addr
3808291109,street,Panchvati Crossroads,addr
3808291109,postcode,380006,addr
3808291109,housenumber,"1, Shitiratna",addr
3809578194,name,Mansi Circle,regular
3809578194,junction,yes,regular
3818918491,name,Tulip Garden,regular
3818918491,leisure,garden,regular
3832189453,power,tower,regular
3846213302,name,"HCP Design, Planning and Management Pvt. Ltd",regular
[phone],phone,[phone],regular
[phone],office,company,regular
[phone],smoking,no,regular
3846213302,website,www.hcp.co.in,regular
3846213302,source_1,HCPDPM,regular
3846213302,source_2,HCPIA,regular
3846213302,city,Ahmedabad,addr
3846213302,street,"101, Paritosh Building, Usmanpura, Ashram Road",addr
3846213302,postcode,380013,addr
3846213302,opening_hours,9:30 am - 6:30,regular
3846213302,housenumber,101,addr
3846251081,name,TDW Furniture Private Limited,regular
[phone],shop,furniture,regular
[phone],phone,[phone],regular
[phone],city,Ahmedabad,addr
[phone],street,"Sundarvan, Satellite Road",addr
3846251081,postcode,380015,addr
3883306109,name,Lal Bahadur Shastri Stadium,regular
3883308567,name,Bapunagar Water Tank,regular
3883313575,name,Shailesh Rudra,regular
3883313575,building,house,regular
3883313575,city,Ahmedabad,addr
3883313575,street,Bapunagar,addr
3883313575,postcode,380024,addr
3883313575,housenumber,340/1732 G.H.Board,addr
3898183126,name,Gujarat International Finance Tec-City,regular
3898183126,place,suburb,regular
3898183126,short_name,GIFT,regular
3898183127,name,IOC,regular
3898183127,brand,IOC,regular
3898183127,amenity,fuel,regular
3940429403,name,RA.B.GI.U Muncipal Library,regular
3940429403,amenity,library,regular
3940429403,operator,Ahmedabad Muncipal Corporation,regular
3940429403,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472961,name,B.N.Library,regular
3940472961,amenity,library,regular
3940472961,operator,Ahmedabad Muncipal Corporation,regular
3940472961,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472962,name,Chandrakant Baxi Muncipal Library,regular
3940472962,amenity,library,regular
3940472962,operator,Ahmedabad Muncipal Corporation,regular
3940472962,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472963,name,Dr.Shyama Prashad Mukharji Muncipal Library,regular
3940472963,amenity,library,regular
3940472963,operator,Ahmedabad Muncipal Corporation,regular
3940472963,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472964,name,Gorvardhan AM Tripathi Muncipal Library,regular
3940472964,amenity,library,regular
3940472964,operator,Ahmedabad Muncipal Corporation,regular
3940472964,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472965,name,Jayotindra Dave Muncipal Library,regular
3940472965,amenity,library,regular
3940472965,operator,Ahmedabad Muncipal Corporation,regular
3940472965,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472966,name,Kavi Ramanlal Vasantlal Desai Muncipal Library,regular
3940472966,amenity,library,regular
3940472966,operator,Ahmedabad Muncipal Corporation,regular
3940472966,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472967,name,Patel.K.K.Muni Library,regular
3940472967,amenity,library,regular
3940472967,operator,Ahmedabad Muncipal Corporation,regular
3940472967,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472968,name,Swa.Lalbhai Kundivala Muncipal Library,regular
3940472968,amenity,library,regular
3940472968,operator,Ahmedabad Muncipal Corporation,regular
3940472968,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472969,name,V.N.Shah Library,regular
3940472969,amenity,library,regular
3940472969,operator,Ahmedabad Muncipal Corporation,regular
3940472969,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3949899542,power,tower,regular
3949899543,power,tower,regular
3949899544,power,tower,regular
3949899545,power,tower,regular
3949899546,power,tower,regular
3949899547,power,tower,regular
3949899548,power,tower,regular
3949899549,power,tower,regular
3949899550,power,tower,regular
3949899551,power,tower,regular
3949899552,power,tower,regular
3949899553,power,tower,regular
3949899554,power,tower,regular
3949899555,power,tower,regular
3949899556,power,tower,regular
3949903892,power,tower,regular
3949903893,power,tower,regular
3949903894,power,tower,regular
3949903895,power,tower,regular
3996679157,name,Admin,regular
3996679157,office,yes,regular
3996679158,name,Faculty Block 4,regular
3996679158,office,research,regular
3996679159,name,Faculty Block 3,regular
3996679159,office,research,regular
3996679160,name,Faculty Block 2,regular
3996679160,office,research,regular
3996679161,name,Faculty Block 1,regular
3996679161,office,research,regular
4085100982,name,BAPS SWAMINARAYAN TEMPLE,regular
4085100982,amenity,place_of_worship,regular
4085100982,religion,hindu,regular
4085100982,city,Ahmedabad,addr
4085100982,street,"Dutt society, Bhattha",addr
4085100982,denomination,swaminarayan,regular
4085100982,postcode,380007,addr
4085101805,name,Dhanvantari Botanical Garden,regular
4085101805,leisure,park,regular
4127286289,name,canera bank,regular
4127286289,amenity,bank,regular
4127286289,street,shiv-sankalp soc. amikunj cross road,addr
4127286289,housenumber,3,addr
4131676563,amenity,prison,regular
4131676563,barrier,fence,regular
4131676564,amenity,prison,regular
4131676564,barrier,fence,regular
4131676565,leisure,park,regular
4151036115,natural,tree,regular
4151043275,natural,tree,regular
4151045394,natural,tree,regular
4151045400,natural,tree,regular
4199023903,name,Cafe Coffee Day,regular
4199023903,amenity,cafe,regular
4199023904,name,Honest,regular
4199023904,amenity,restaurant,regular
4199023904,cuisine,vegetarian,regular
4199023905,name,Subway,regular
4199023905,amenity,restaurant,regular
4199023905,cuisine,sandwich,regular
4199023906,name,Mc Donalds,regular
4199023906,amenity,restaurant,regular
4199023906,cuisine,burger,regular
4199023907,name,Havmor,regular
4199023907,amenity,restaurant,regular
4199023907,cuisine,vegetarian,regular
4199023908,name,Star Bazaar,regular
4199023908,shop,supermarket,regular
4209128145,fee,yes,regular
4209128145,name,Pay-and-Use Toilet,regular
4209128145,amenity,toilets,regular
4210120722,name,Neelkanth Auto,regular
4210120722,amenity,car_wash,regular
4210649810,name,Bhavsar Hostel,regular
4210649810,bench,yes,regular
4210649810,covered,yes,regular
4210649810,highway,bus_stop,regular
4210649810,en,Ranip BRTS,name
4210649810,shelter,yes,regular
4210649810,operator,Ahmedabad BRTS,regular
4210649811,name,Achleshwar  Mahadev,regular
4210649811,amenity,place_of_worship,regular
4210649811,religion,hindu,regular
4235324803,railway,crossing,regular
4235456043,noexit,yes,regular
4235456047,noexit,yes,regular
4235456065,noexit,yes,regular
4245565411,highway,street_lamp,regular
4245565411,lamp_type,electric,regular
[phone],name,Csoft Technology,regular
[phone],phone,[phone],regular
[phone],website,http://www.csofttech.com/,regular
4248118226,city,Ahmedabad,addr
4248118226,street,Swastik Cross Road,addr
4248118226,description,"Csoft Technology is a leading outsourcing IT Company based in India with the experience of 7+ years, We provide the best Software, Web development, Magento development and Mobile application development services.",regular
4248118226,postcode,380009,addr
4248118226,housenumber,"404, Sukan Business Centre",addr
4250655296,name,Trisha Hospital,regular
4251921674,name,NewGunjan Flats,regular
4251921674,postcode,382481,addr
4254423389,name,shell petrol pump,regular
4254423389,amenity,fuel,regular
4254423389,street,100 Ft. Road,addr
4254423389,postcode,380015,addr
4254427889,postcode,380015,addr
4254427889,street,100 Ft. Road,addr
4254427889,amenity,bank,regular
4254427889,wikidata,Q2040394,brand
4254427889,name,YES Bank,regular
4254427889,en,YES Bank,name
4254427889,website,https://www.yesbank.in,regular
4254427889,wikidata,Q2040394,regular
4254427889,wikipedia,en:Yes Bank,regular
4264650395,highway,rest_area,regular
4264650396,name,Jamiyatpura Swaminarayan Temple,regular
4264650396,amenity,place_of_worship,regular
4264650396,religion,hindu,regular
4264650396,denomination,swaminarayan,regular
4264650396,opening_hours,Mo-Su 04:00-22:30,regular
4265752889,name,Shangrila Bunglows,regular
4265752889,amenity,community_centre,regular
4284066679,name,parshwa technologies,regular
4284066679,city,ahmedabad,addr
4284066679,street,"2nd Floor, Aditya Complex, Opp kasturi Dining Hall, Paldi Cross Road, Paldi",addr
4284066679,description,"Parshwa Technologies is an Ahmedabad - based IT firm delivering high quality, cost effective, reliable result-oriented web and e-commerce solutions on time for a global clientele. Professionalism, Skill and Expertise are the tools we use to make the web w",regular
4284066679,postcode,380007,addr
4284167327,place,Reliance chowk,addr
4292039992,name,kasturi nagar Iffco,regular
4292039992,tourism,attraction,regular
4292039992,street,SH-41,addr
4292073590,name,hotel sangrila,regular
4292073590,tourism,hotel,regular
4295954130,power,tower,regular
4295954131,power,tower,regular
4295954132,power,tower,regular
4295954133,power,tower,regular
4295954134,power,tower,regular
4295954135,power,tower,regular
4295954136,power,tower,regular
4296010891,name,Jeet Tours & Travel,regular
4296010891,shop,travel_agency,regular
4296260277,power,tower,regular
4296260278,power,tower,regular
4296260279,power,tower,regular
4296260280,power,tower,regular
4296260281,power,tower,regular
4296260282,power,tower,regular
4296260283,power,tower,regular
4296260284,power,tower,regular
4296260286,power,tower,regular
4296260689,power,tower,regular
4296260691,power,tower,regular
4296260692,power,tower,regular
4296260693,power,tower,regular
4296260694,power,tower,regular
4296260695,power,tower,regular
4296260696,power,tower,regular
4296260697,power,tower,regular
4296260698,power,tower,regular
4296260699,power,tower,regular
4296260700,power,tower,regular
4296260701,power,tower,regular
4296260702,power,tower,regular
4296260703,power,tower,regular
4296260704,power,tower,regular
4296260705,power,tower,regular
4296260706,power,tower,regular
4296260707,power,tower,regular
4296260708,power,tower,regular
4296260709,power,tower,regular
4296260710,power,tower,regular
4296260711,power,tower,regular
4296260712,power,tower,regular
4296260713,power,tower,regular
4296260714,power,tower,regular
4296260715,power,tower,regular
4296260716,power,tower,regular
4296260717,power,tower,regular
4296260718,power,tower,regular
4296260719,power,tower,regular
4296260720,power,tower,regular
4296260721,power,tower,regular
4296260722,power,tower,regular
4296260723,power,tower,regular
4296260724,power,tower,regular
4296260725,power,tower,regular
4296260726,power,tower,regular
4296260727,power,tower,regular
4296260728,power,tower,regular
4296260729,power,tower,regular
4296260730,power,tower,regular
4296260731,power,tower,regular
4296260732,power,tower,regular
4296260733,power,tower,regular
4296260734,power,tower,regular
4296260735,power,tower,regular
4296260736,power,tower,regular
4296260737,power,tower,regular
4296260738,power,tower,regular
4296260739,power,tower,regular
4296260740,power,tower,regular
4296260741,power,tower,regular
4296260742,power,tower,regular
4296260743,power,tower,regular
4296260744,power,tower,regular
4296260745,power,tower,regular
4296260746,power,tower,regular
4296260747,power,tower,regular
4296260748,power,tower,regular
4296260749,power,tower,regular
4296260750,power,tower,regular
4296260751,power,tower,regular
4296260752,power,tower,regular
4296260753,power,tower,regular
4296260754,power,tower,regular
4296260755,power,tower,regular
4296260756,power,tower,regular
4296260757,power,tower,regular
4296260758,power,tower,regular
4296260759,power,tower,regular
4296260760,power,tower,regular
4296260761,power,tower,regular
4296260762,power,tower,regular
4296260763,power,tower,regular
4296260764,power,tower,regular
4296260765,power,tower,regular
4296260766,power,tower,regular
4296260767,power,tower,regular
4296260768,power,tower,regular
4296260769,power,tower,regular
4296260770,power,tower,regular
4296260771,power,tower,regular
4296260772,power,tower,regular
4296260773,power,tower,regular
4296260774,power,tower,regular
4296260775,power,tower,regular
4296260776,power,tower,regular
4296260777,power,tower,regular
4296260778,power,tower,regular
4296260779,power,tower,regular
4296260780,power,tower,regular
4296260781,power,tower,regular
4296260782,power,tower,regular
4296260783,power,tower,regular
4296260784,power,tower,regular
4296260785,power,tower,regular
4296260786,power,tower,regular
4296260787,power,tower,regular
4296260788,power,tower,regular
4296260989,power,tower,regular
4296260990,power,tower,regular
4296260991,power,tower,regular
4296260992,power,tower,regular
4296260993,power,tower,regular
4296260994,power,tower,regular
4296260995,power,tower,regular
4296260996,power,tower,regular
4296260997,power,tower,regular
4296260998,power,tower,regular
4296260999,power,tower,regular
4296261000,power,tower,regular
4296261001,power,tower,regular
4296261002,power,tower,regular
4296261003,power,tower,regular
4296261004,power,tower,regular
4296261005,power,tower,regular
4296261008,power,tower,regular
4296261015,power,tower,regular
4296261016,power,tower,regular
4296261017,power,tower,regular
4296261018,power,tower,regular
4296261019,power,tower,regular
4296261020,power,tower,regular
4296261021,power,tower,regular
4296261024,power,tower,regular
4296261025,power,tower,regular
4296261028,power,tower,regular
4296261029,power,tower,regular
4296261030,power,tower,regular
4296261031,power,tower,regular
4296261032,power,tower,regular
4296261033,power,tower,regular
4296261034,power,tower,regular
4312162896,name,Jamyatpura,regular
4312162896,place,village,regular
4312162896,street,Adalaj -sarkhej road,addr
4312165296,name,ICD -khodiyar Container Depo.,regular
4312165296,city,Khodiyar,addr
4312165296,street,Gota Road NH-147,addr
4312193889,ref,KHD,regular
4312193889,name,Khodiyar,regular
4312193889,IR:zone,WR,regular
4312193889,railway,station,regular
4312193889,operator,IR,regular
4312193889,city,Ahmedabad,addr
4312193889,street,Near NH 147,addr
4312193889,postcode,382421,addr
4316661685,name,Memco Circle,regular
4319362053,name,Nescafe,regular
4319362053,amenity,cafe,regular
4319408589,name,Nayan nagar payal park,regular
4319408589,place,locality,regular
4325329000,name,hotel honey bonney,regular
4325329000,tourism,hotel,regular
4326493899,name,Chandanbala compkex,regular
4326493899,building,yes,regular
4326493899,street,Ashram Road,addr
4326493998,amenity,toilets,regular
4326493998,operator,Ranip bus station GSRTC,regular
4326497890,name,Adi jati kanya chhatralay- Hostel,regular
4326497890,tourism,hostel,regular
4326497890,street,132 Ft. Ring Road,addr
4326497891,name,My dentist,regular
4326497891,amenity,dentist,regular
4326497891,street,Ashram Road,addr
4326498095,name,Crown Plaza,regular
4326498095,building,yes,regular
4326498095,street,100 Ft. Road,addr
4326498895,name,Swaminarayan ,regular
4326498895,amenity,place_of_worship,regular
4326498895,street,120 Feet Ring Road,addr
4326498995,name,Subway,regular
4326498995,amenity,fast_food,regular
4326498995,street,Satellite Road,addr
4326500998,name,Shivalik 5,regular
4326500998,building,yes,regular
4326500998,street,Ashram Road,addr
4326500999,name,K.ka.shastri infirmation center,regular
4326500999,tourism,information,regular
4326500999,street,120 Feet Ring Road,addr
4326501193,name,TGB,regular
4326501193,amenity,fast_food,regular
4326501193,street,Ashram Road,addr
4326504193,name,CNG Adani,regular
4326504193,amenity,fuel,regular
4326504193,street,Ashram Road,addr
4326504194,name,Payal park co-op society setelite,regular
4326504194,place,locality,regular
4326504194,street,Satellite Road,addr
4326515689,name,LIC bimanagar,regular
4326515689,office,insurance,regular
4326515689,city,Ahmedabad,addr
4326515689,street,Satellite Road,addr
4330126136,name,Amba Health Centre,regular
[phone],phone,[phone]/37,regular
[phone],amenity,hospital,regular
[phone],website,http://www.ambahealthcentre.com/contactus.html,regular
4330126136,operator,Dada Bhagwan Foundation,regular
4330126136,city,Adalaj,addr
4330126136,street,Ahmedabad-Kalol Highway,addr
4330882665,barrier,yes,regular
4330882666,barrier,yes,regular
4337973693,name,Sarthak Mall,regular
4337973693,shop,department_store,regular
4337973693,street,kh road,addr
4337973891,name,Shyamrang Bunglows,regular
4337973891,amenity,community_centre,regular
4337973891,street,Sargasan cross road,addr
4337973891,postcode,382006,addr
4337973892,name,Shukan Villas Flats,regular
4337973892,amenity,community_centre,regular
4337973892,street,Gandhinagar-Ahmedabad Highway,addr
4337973893,name,Dev Bhumi Society,regular
4337973893,amenity,community_centre,regular
4337973893,street,Sargasan Cross Road,addr
4337973894,name,Swagat Rainforest 4,regular
4337973894,amenity,community_centre,regular
4337973894,street,Kh road,addr
4337979890,name,Sarthak Flats,regular
4337979890,amenity,community_centre,regular
4337979890,street,Sargasan Cross Road,addr
4337979891,name,Maheshwari kirana and parlour,regular
[phone],shop,supermarket,regular
[phone],phone,+91 99-98-264810,regular
[phone],street,Kh road,addr
[phone],opening_hours,Mo-Su 05:00-21:30,regular
4337982489,name,Sargasan Cross Road,regular
4337982489,tourism,attraction,regular
4337982489,street,Kh-0,addr
4337985689,street,"sargasan, kh road",addr
4337985689,amenity,bank,regular
4337985689,wikidata,Q1340361,brand
4337985689,name,"State Bank Of India, Sargasan Branch",regular
4337985689,opening_hours,Mo-Sa 09:00-22:00,regular
4337985689,operator,State Bank of India,regular
[phone],phone,[phone],regular
[phone],short_name,SBI,regular
[phone],website,https://www.sbi.co.in,regular
4337985689,wikidata,Q1340361,regular
4337985689,wikipedia,en:State Bank of India,regular
4341542319,postcode,382345,addr
4341542319,street,Hirawadi,addr
4341542319,amenity,bank,regular
4341542319,wikidata,Q1340361,brand
4341542319,name,state bank of india,regular
4341542319,short_name,SBI,regular
4341542319,wikidata,Q1340361,regular
4341542319,wikipedia,en:State Bank of India,regular
4341555092,name,shilpa medical store,regular
4341555092,amenity,pharmacy,regular
